428,428,428,430,375,375,375,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,375,375,375,375,426,428,428,428
428,428,455,375,375,375,375,376,376,376,376,376,376,376,376,376,376,376,376,376,376,377,378,379,376,376,376,376,376,376,376,376,376,376,376,376,376,375,375,375,375,375,451,428,428
428,479,375,375,375,375,375,376,376,376,376,376,376,376,376,376,376,376,376,376,377,402,403,404,378,379,376,376,376,376,376,376,376,376,376,376,376,375,375,375,375,375,375,477,428
478,375,375,375,375,375,375,376,376,376,376,376,376,376,376,376,376,376,376,377,402,403,403,403,403,404,379,376,376,376,376,376,376,376,376,376,376,375,375,375,375,375,375,375,478
376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,401,402,403,403,403,403,403,403,404,405,376,376,376,376,376,376,376,376,376,375,375,375,375,375,375,375,375
376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,375,401,402,403,403,403,403,403,403,403,403,404,379,376,376,376,376,376,376,376,376,375,375,375,375,375,375,375,375
600,601,602,603,604,605,606,607,608,609,610,611,376,376,376,376,401,402,403,403,403,403,403,403,403,403,403,403,404,405,376,376,376,376,376,376,376,375,375,375,375,375,375,375,375
625,626,627,628,629,630,631,632,633,634,635,636,376,376,376,376,426,403,403,403,403,403,403,403,403,403,403,403,403,404,405,376,376,376,376,376,376,375,375,375,375,375,375,375,375
376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,401,402,403,403,403,403,403,403,403,403,403,403,403,403,403,404,378,378,378,379,376,376,375,375,375,375,375,375,375,375
376,376,376,376,376,376,376,376,376,376,376,376,377,378,378,402,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,404,405,376,375,375,375,375,375,375,375,375
376,376,376,376,376,376,376,376,376,376,376,401,402,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,430,376,375,375,375,375,375,375,375,375
376,376,376,376,376,376,376,376,376,401,378,402,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,404,405,375,375,375,375,375,375,375,375
376,376,376,376,376,376,376,376,401,402,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,404,405,375,375,375,375,375,375,375
376,376,376,376,376,376,376,401,402,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,404,405,375,375,375,375,375,375
376,376,376,376,376,376,401,402,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,403,430,380,375,375,375,375,375
